restaurant_id,menu_id,menu_name,price,is_deleted,is_active
06-01,1,평양냉면,16000,False,True
06-01,2,비빔면,16000,False,True
06-01,3,평양온반,13000,False,True
06-01,4,만두국,15000,False,True
06-01,5,어북쟁반 (중),80000,False,True
06-01,6,어북쟁반 (대),110000,False,True
06-01,7,불고기,36000,False,True
06-01,8,접시만두,15000,False,True
06-01,9,평양온면,16000,False,True
06-01,10,제육,32000,False,True
06-01,11,녹두지짐이,20000,False,True
06-01,12,수제순대,25000,False,True
06-01,13,수육,50000,False,True
06-01,14,가자미식해,35000,False,True
06-02,15,통양념갈비(1인분),27000,False,True
06-02,16,생갈비(1인분),38000,False,True
06-02,17,왕양념갈비(1인분),39000,False,True
06-02,18,설화생등심(1인분),56000,False,True
06-02,19,갈비탕,11000,False,True
06-03,20,통골뱅이찜/탕(1~2인분),32000,False,True
06-03,21,통골뱅이찜/탕(3~4인분),42000,False,True
06-03,22,골뱅이무침(1~2인분),30000,False,True
06-03,23,문어숙회(3~4인분),39000,False,True
06-03,24,골뱅이숙회찜(1~2인분),30000,False,True
06-04,25,대게,128000,False,True
06-04,26,킹크랩,138000,False,True
06-04,27,랍스터,118000,False,True
06-05,28,멸치쌈밥,12000,False,True
06-05,29,멸치회무침 (중),28000,False,True
06-05,30,멸치튀김,12000,False,True
06-05,31,감자전,13000,False,True
06-05,32,우렁이맑은탕,10000,False,True
06-05,33,우렁이들깨탕,11000,False,True
06-06,34,람바다 회무침 (2인),39000,False,True
06-06,35,불쭈꾸미 (1인),18000,False,True
06-06,36,불아구 (1인),18000,False,True
06-06,37,불알 (1인),18000,False,True
06-06,38,불메로 (1인),25000,False,True
06-06,39,불해물찜 (2~3인),67000,False,True
06-06,40,불해물알찜 (2~3인),67000,False,True
06-06,41,알찜 (1인),18000,False,True
06-06,42,아구찜 (1인),18000,False,True
06-06,43,메로찜 (1인),25000,False,True
06-06,44,해물알찜 (2~3인),67000,False,True
06-06,45,해물찜 (2~3인),67000,False,True
06-06,46,알전골 (1인),18000,False,True
06-06,47,은대구전골 (1인),22000,False,True
06-06,48,메로전골 (1인),25000,False,True
06-06,49,해물탕 (2~3인),69000,False,True
06-06,50,꽃게탕 (2~3인),62000,False,True
06-06,51,광어 한접시,62000,False,True
06-06,52,광어 반접시,39000,False,True
06-06,53,오리 한판,49000,False,True
06-06,54,꼬막무침,35000,False,True
06-07,55,[저녁]모둠특선,65000,False,True
06-07,56,[점심]보리굴비정식,39000,False,True
06-07,57,[점심]묵은지고등어조림,19000,False,True
06-07,58,[점심]해초고등어한상,18000,False,True
06-07,59,[점심]전복뚝배기,22000,False,True
06-07,60,[점심]해우리특정식,47000,False,True
06-08,61,듀록철판볶음밥 (2~3인),16000,False,True
06-08,62,SGP 숄더랙 (2인분),39000,False,True
06-08,63,진삼겹살 (150g),19000,False,True
06-08,64,꽃목살 (150g),19000,False,True
06-08,65,등심덧살 (150g),21000,False,True
06-08,66,듀록 오겹살 (150g),24000,False,True
06-08,67,듀록 목살 (150g),24000,False,True
06-08,68,통목살 김치찜,15000,False,True
06-08,69,돼지 김치찌개,11000,False,True
06-08,70,해물 된장찌개,11000,False,True
06-09,71,한우 곱창구이,41000,False,True
06-09,72,뚜뿔한우새우살(150g),76000,False,True
06-09,73,특양구이(160g),39000,False,True
06-09,74,한우 대창구이(160g),39000,False,True
06-09,75,런치 양대창 세트(1인),55000,False,True
06-09,76,런치 투뿔한우세트(1인),65000,False,True
06-10,77,갈비탕,14000,False,True
06-10,78,청정양념구이 쌈밥정식 (200g),14900,False,True
06-10,79,한돈양념구이 쌈밥정식 (200g),17900,False,True
06-10,80,청정양념구이,14900,False,True
06-10,81,한돈양념구이,17900,False,True
06-10,82,생갈빗살,24000,False,True
06-10,83,생한돈양념구이,19500,False,True
06-11,84,양갈비 (1인분),30000,False,True
06-11,85,양살치살 (130g),26000,False,True
06-11,86,진모듬 (2인),65000,False,True
06-11,87,양등심 (1인분),22000,False,True
06-11,88,양삼겹 (1인분),26000,False,True
06-11,89,프렌치랙 (1인분),34000,False,True
06-12,90,숙성도 블랙 프리미엄,91000,False,True
06-12,91,960 숙성 생갈비,35000,False,True
06-12,92,720 교차숙성 흑돼지(꾸리살),22000,False,True
06-12,93,720 숙성 삼겹살,23000,False,True
06-12,94,720 발효숙성 목살,23000,False,True
06-12,95,560 통항정,23000,False,True
06-12,96,560 특갈빗살,23000,False,True
06-12,97,갈치속젓볶음밥,8000,False,True
06-12,98,냉이된장술밥,8000,False,True
06-12,99,돈백탕 (돼지뼈곰탕),9000,False,True
06-12,100,가자미회 비빔냉면,8000,False,True
06-12,101,시원한 동치미냉면,8000,False,True
06-12,102,맛있는 김치찌개 추가,5000,False,True
06-13,103,방유당 한상차림 (4인 기준),220000,False,True
06-13,104,방유당 저녁 정찬 B,128000,False,True
06-13,105,들기름 돼지고기 묵은지찜 점심반상,24000,False,True
06-13,106,새우&표고튀김범벅 점심반상,30000,False,True
06-13,107,전주식 약고추장 한우육회 점심 반상,31000,False,True
06-13,108,생들기름 한우 육전 점심 반상,33000,False,True
